RY ,Name ,R ,F ,MATK ,MDEF ,Total ,C ,AEFF ,DEFF ,OEFF ,Skill ,ES1,ES2
1?,Agent,?,?,2799,2324,5123,4,700,581,1281,Sword Dance (e), -, -
1?,Armored Zombie,?,?,2645,2645,5290,4,661,661,1323, -, -, -
1?,Blood Dragon,?,?,3121,2325,5446,4,780,581,1362, -, -, -
1?,Bone Dragon,?,?,2717,2468,5185,4,679,617,1296, -, -, -
1?,Dark Dragon,?,?,3121,2585,5706,4,780,646,1427, -, -, -
1?,Dragon Zombie,?,?,2421,1969,4390,2,1211,985,2195, -, -, -
1?,Goblin Fighter,?,?,2645,2645,5290,4,661,661,1323, -, -, -
1?,Hydra,?,?,,,,4,,,, -, -, -
1?,Man-Eater,?,?,2468,2717,5185,3,823,906,1728, -, -, -
1?,Minotaur,?,?,2561,2086,4647,2,1281,1043,2324, -, -, -
1?,Naga,?,?,,,,3,,,, -, -, -
1?,Orc Fighter,?,?,2967,2717,5684,4,742,679,1421, -, -, -
1?,Red Dragon,?,?,2967,2468,5435,4,742,617,1359, -, -, -
1?,Salamander,?,?,3121,2349,5470,4,780,587,1368, -, -, -
1?,Summoner,?,?,2513,1838,4351,2,1257,919,2176, -, -, -
1?,Thief,?,?,2657,2205,4862,4,664,551,1216, -, -, -
1?,Werewolf,?,?,2561,2324,4885,3,854,775,1628, -, -, -
2?,Assassin,?,?,3870,2857,6727,5,774,571,1346,Hateful Genesis, -, -
2?,Basilisk,?,?,3972,4838,8810,5,794,968,1762, -, -, -
2?,Bug Bear,?,?,4252,3881,8133,6,709,647,1356,Sword Dance, -, -
2?,Cat Sith,?,?,3879,3487,7366,4,970,872,1842, -, -, -
2?,Fafnir,?,?,5040,4612,9652,6,840,769,1609, -, -, -
2?,Fenrir,?,?,5242,3867,9109,6,874,645,1518,Battle Stance, -, -
2?,Garmr,?,?,4910,3629,8539,5,982,726,1708,Sword Dance, -, -
2?,Ifrit,?,?,4781,5242,10023,6,797,874,1671,Battle Rage, RA^, -
2?,Orc Leader,?,?,4483,4483,8966,6,747,747,1494,Battle Stance, -, -
2?,Phantom,?,?,4781,4781,9562,6,797,797,1594,Hateful Genesis, -, -
2?,Slime,?,?,4328,5242,9570,6,721,874,1595, -, -, -
2?,Volcano Dragon,?,?,4328,5242,9570,5,866,1048,1914,Defensive Stance, -, -
2?,Witch,?,?,4262,3760,8022,4,1066,940,2005, -, -, -
3?,Achlis,?,?,9962,9136,19098,8,1245,1142,2387,Charmingly Beacon,RW, -
3?,Amalich,?,?,10603,9418,20021,9,1178,1046,2225,Battle Rage, -, -
3?,Armor Dragon,?,?,8456,10245,18701,8,1057,1281,2338,Sword Dance, -, -
3?,Berserker,?,?,10901,9003,19904,9,1211,1000,2212,Battle Stance, -, -
3?,Black Bellamy,?,?,11759,7852,19611,8,1470,982,2451,Weapon Bless, -, -
3?,Cyclops,?,?,10911,9013,19924,9,1212,1001,2214,Battle Rage,WB, -
3?,Dark Mage,?,?,8995,7077,16072,8,1124,885,2009,Hateful Genesis, -, -
3?,Delilah the Empusa,?,?,8636,8299,16935,7,1234,1186,2419,Lure of Love, -, -
3?,Drifting Miasma,?,?,8518,10416,18934,8,1065,1302,2367,Hateful Justice, -, -
3?,Hecatonchires,?,?,9246,6171,15417,8,1156,771,1927,Weapon Bless, -, -
3?,Hraesvelgr,?,?,9914,7330,17244,7,1416,1047,2463,Battle Rage, -, -
3?,Ignis,?,?,10245,7567,17812,8,1281,946,2227,Weapon Bless, -, -
3?,Kahyangwuti,?,?,8185,8185,16370,9,909,909,1819,Drums of War, -, -
3?,Kupalo,?,?,11249,8765,20014,9,1250,974,2224,Sword Dance, -, -
3?,Lady Vampire,?,?,7342,7514,14856,8,918,939,1857,Defensive Stance, -, -
3?,Necromancer,?,?,7746,8387,16133,7,1107,1198,2305, -, -, -
3?,Nidhogg,?,?,11186,8339,19525,8,1398,1042,2441,Hateful Genesis, -, -
3?,Omega,?,?,8615,7056,15671,8,1077,882,1959,Battle Rage, -, -
3?,Orcus,?,?,9287,11184,20471,9,1032,1243,2275,Warcry, -, -
3?,Ouroboros,?,?,10901,8054,18955,9,1211,895,2106,Hateful Genesis,RW, -
3?,Pest,?,?,10522,8602,19124,7,1503,1228,2732,Hateful Genesis, -, -
3?,Phalanx,?,?,7763,11648,19411,8,970,1456,2426,Guard Order, -, -
3?,Pluto,?,?,7836,7836,15672,8,980,980,1959,Impregnable, -, -
3?,Scipio the Chauvin,?,?,12286,7537,19823,9,1365,837,2203,Vengeful Chaos, -, -
3?,Sirius,?,?,8419,6890,15309,7,1203,984,2187,Battle Rage, -, -
3?,Skull Dragon,?,?,9246,6171,15417,7,1320,882,2202,Hateful Genesis, -, -
3?,Succubus,?,?,,,,7,,,,Charmingly Beacon, -, -
3?,Succubus Queen,?,?,9952,9003,18955,8,1244,1125,2369,Lure of Love, -, -
4?,Acantha,?,?,19324,9122,28446,13,1486,702,2188,Warcry, -, -
4?,Alecto,?,?,13399,12801,26200,12,1117,1067,2183,Divine Storm, -, -
4?,Allocer,?,?,15068,10904,25972,12,1256,909,2164,Warcry, -, -
4?,Amon,?,?,13079,9666,22745,10,1308,967,2275,Hateful Genesis, -, -
4?,Anubis,?,?,12713,13923,26636,12,1059,1160,2220,Battle Rage, -, -
4?,Arawn,?,?,14221,11751,25972,11,1293,1068,2361,Hateful Genesis, -, -
4?,Asmodeus,?,?,12443,12443,24886,11,1131,1131,2262,Lure of Love, -, -
4?,Balrog,?,?,14293,11283,25576,12,1191,940,2131,Battle Rage,WB, -
4?,Chrysaor,?,?,14221,13051,27272,13,1094,1004,2098,Weapon Bless,WB, -
4?,Demonsword,?,?,13923,11502,25425,11,1266,1046,2311,Warcry, -, -
4?,Diva,?,?,10009,12108,22117,10,1001,1211,2212,Luring Ray, -, -
4?,Dullahan,?,?,,,,16,,,,Divine Storm,WB, -
4?,Eclipse,?,?,14246,11726,25972,12,1187,977,2164,Warcry, -, -
4?,Foziar,?,?,13394,13878,27272,13,1030,1068,2098,Drums of War, RA^, -
4?,Girtablulu,?,?,14306,11705,26011,12,1192,975,2168,Divine Aura, -, -
4?,Hellawes,?,?,14036,14036,28072,13,1080,1080,2159,Fetching Smile,RW, -
4?,Kali the Wronged,?,?,16638,11334,27972,13,1280,872,2152,Double Attack,BC^,WB
4?,Khioniya,?,?,15843,12228,28071,13,1219,941,2159,Hateful Genesis,CH, -
4?,Lamashtu,?,?,12754,13276,26030,12,1063,1106,2169,Luring Ray, -, -
4?,Lucrezia the Torturer,?,?,13782,12099,25881,12,1149,1008,2157,Weapon Bless, -, -
4?,Midgardsorm,?,?,13923,10292,24215,12,1160,858,2018,Weapon Bless, -, -
4?,Mormo the Butcher,?,?,18974,10186,29160,13,1460,783,2243,Weapon Bless, -, -
4?,Naamah,?,?,13501,12044,25545,12,1125,1004,2129,Lure of Love, -, -
4?,Namtar,?,?,12959,14325,27284,13,997,1102,2099,Divine Protection, -, -
4?,Nergal,?,?,16013,11958,27971,13,1232,920,2152,Double Attack,RW,CB^
4?,Night Witch,?,?,13923,10292,24215,10,1392,1029,2422,Divine Storm, -, -
4?,Nyx,?,?,13923,11502,25425,11,1266,1046,2311,Divine Storm, -, -
4?,Rakov,?,?,12785,13851,26636,12,1065,1154,2220,Guard Order, -, -
4?,Sabnock the Varlet,?,?,12465,12265,24730,12,1039,1022,2061,Sword Dance, -, -
